Minute,AR,AS,EA,MM,CT,NOF,RC,RF,R1,R2,R3,EB,Variant
16250,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
16270,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
16290,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
16310,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
16330,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
16350,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
16370,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
16390,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
16410,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
16430,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
16450,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
16470,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
16490,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
16510,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
16530,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
16550,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
16570,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
16590,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
16610,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
16630,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
16650,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
16670,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
16690,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
16710,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
16730,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
16750,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
16770,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
16790,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
16810,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
16830,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
16850,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
16870,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
16890,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
16910,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
16930,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
16950,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
16970,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
16990,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
17010,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
17030,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
17050,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
17070,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
17090,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
17110,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
17130,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
17150,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
17170,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
17190,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
17210,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
17230,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
17250,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
